Subject,Verb,value
Godzilla,Dyrker aubergine ,Godzilla Dyrker aubergine 
Goku,Dyrker aubergine ,Goku Dyrker aubergine 
Grinchen,Dyrker aubergine ,Grinchen Dyrker aubergine 
Hannibal Lector,Dyrker aubergine ,Hannibal Lector Dyrker aubergine 
Harry Potter,Dyrker aubergine ,Harry Potter Dyrker aubergine 
Homer Simpson,Dyrker aubergine ,Homer Simpson Dyrker aubergine 
Hulken,Dyrker aubergine ,Hulken Dyrker aubergine 
Indiana Jones,Dyrker aubergine ,Indiana Jones Dyrker aubergine 
Iron Man,Dyrker aubergine ,Iron Man Dyrker aubergine 
James Bond,Dyrker aubergine ,James Bond Dyrker aubergine 
Jim Carrey,Dyrker aubergine ,Jim Carrey Dyrker aubergine 
John F. Kennedy,Dyrker aubergine ,John F. Kennedy Dyrker aubergine 
Jon Snow,Dyrker aubergine ,Jon Snow Dyrker aubergine 
Joseph Stalin,Dyrker aubergine ,Joseph Stalin Dyrker aubergine 
King Kong,Dyrker aubergine ,King Kong Dyrker aubergine 
Lance Armstrong,Dyrker aubergine ,Lance Armstrong Dyrker aubergine 
Leonardo da Vinci,Dyrker aubergine ,Leonardo da Vinci Dyrker aubergine 
Mahatma Gandhi,Dyrker aubergine ,Mahatma Gandhi Dyrker aubergine 
Mao Zedong,Dyrker aubergine ,Mao Zedong Dyrker aubergine 
Mario,Dyrker aubergine ,Mario Dyrker aubergine 
Martin Luther King,Dyrker aubergine ,Martin Luther King Dyrker aubergine 
Marylin Monroe,Dyrker aubergine ,Marylin Monroe Dyrker aubergine 
Mikke Mus,"dÃ¸r, endelig","Mikke Mus dÃ¸r, endelig"
Michael Jackson,"dÃ¸r, endelig","Michael Jackson dÃ¸r, endelig"
Michael Jordan,"dÃ¸r, endelig","Michael Jordan dÃ¸r, endelig"
Monkey D. Luffy,"dÃ¸r, endelig","Monkey D. Luffy dÃ¸r, endelig"
Mor Theresa,"dÃ¸r, endelig","Mor Theresa dÃ¸r, endelig"
Muhammad Ali,"dÃ¸r, endelig","Muhammad Ali dÃ¸r, endelig"
Mulan,"dÃ¸r, endelig","Mulan dÃ¸r, endelig"
Neil Armstrong,"dÃ¸r, endelig","Neil Armstrong dÃ¸r, endelig"
Nelson Mandela,"dÃ¸r, endelig","Nelson Mandela dÃ¸r, endelig"
Ole Brumm,"dÃ¸r, endelig","Ole Brumm dÃ¸r, endelig"
Oprah Winfrey,"dÃ¸r, endelig","Oprah Winfrey dÃ¸r, endelig"
Optimus Prime,"dÃ¸r, endelig","Optimus Prime dÃ¸r, endelig"
Pave Francis,"dÃ¸r, endelig","Pave Francis dÃ¸r, endelig"
Peter Pan,"dÃ¸r, endelig","Peter Pan dÃ¸r, endelig"
Pikachu,"dÃ¸r, endelig","Pikachu dÃ¸r, endelig"
Ronald McDonald,"dÃ¸r, endelig","Ronald McDonald dÃ¸r, endelig"
Skipper'n,"dÃ¸r, endelig","Skipper'n dÃ¸r, endelig"
Shakira,"dÃ¸r, endelig","Shakira dÃ¸r, endelig"
Shrek,"dÃ¸r, endelig","Shrek dÃ¸r, endelig"
Snurre Sprett,"dÃ¸r, endelig","Snurre Sprett dÃ¸r, endelig"
Sonic,"dÃ¸r, endelig","Sonic dÃ¸r, endelig"
Spiderman,"dÃ¸r, endelig","Spiderman dÃ¸r, endelig"
Stephen Hawking,"dÃ¸r, endelig","Stephen Hawking dÃ¸r, endelig"
Steve Jobs,"dÃ¸r, endelig","Steve Jobs dÃ¸r, endelig"
Supermann,"dÃ¸r, endelig","Supermann dÃ¸r, endelig"
Svampebob,"dÃ¸r, endelig","Svampebob dÃ¸r, endelig"
Tarzan,"dÃ¸r, endelig","Tarzan dÃ¸r, endelig"
Tiger Woods,"dÃ¸r, endelig","Tiger Woods dÃ¸r, endelig"
Usain Bolt,"dÃ¸r, endelig","Usain Bolt dÃ¸r, endelig"
Yoda,"dÃ¸r, endelig","Yoda dÃ¸r, endelig"
Willy Wonka,"dÃ¸r, endelig","Willy Wonka dÃ¸r, endelig"
Winston Churchill,"dÃ¸r, endelig","Winston Churchill dÃ¸r, endelig"
Wolverine,"dÃ¸r, endelig","Wolverine dÃ¸r, endelig"
Sid fra istid,"dÃ¸r, endelig","Sid fra istid dÃ¸r, endelig"
En pirat,"dÃ¸r, endelig","En pirat dÃ¸r, endelig"
En glutenallergiker,"dÃ¸r, endelig","En glutenallergiker dÃ¸r, endelig"
Jan Teigen,"dÃ¸r, endelig","Jan Teigen dÃ¸r, endelig"
Petter Northug ,"dÃ¸r, endelig","Petter Northug  dÃ¸r, endelig"
Tiger Woods,"dÃ¸r, endelig","Tiger Woods dÃ¸r, endelig"
Christoffer MÃ¸rch Husby,"dÃ¸r, endelig","Christoffer MÃ¸rch Husby dÃ¸r, endelig"
En sumobryter,"dÃ¸r, endelig","En sumobryter dÃ¸r, endelig"
Barack Obama,"dÃ¸r, endelig","Barack Obama dÃ¸r, endelig"
Angela Merkel,"dÃ¸r, endelig","Angela Merkel dÃ¸r, endelig"
Nelson Mandela,"dÃ¸r, endelig","Nelson Mandela dÃ¸r, endelig"
En gynekolog,"dÃ¸r, endelig","En gynekolog dÃ¸r, endelig"
En anorektiker ,"dÃ¸r, endelig","En anorektiker  dÃ¸r, endelig"
En bulimiker,"dÃ¸r, endelig","En bulimiker dÃ¸r, endelig"
Et medlem av Taliban ,"dÃ¸r, endelig","Et medlem av Taliban  dÃ¸r, endelig"
Osama bin Laden,"dÃ¸r, endelig","Osama bin Laden dÃ¸r, endelig"
En hottentott,"dÃ¸r, endelig","En hottentott dÃ¸r, endelig"
Anders Bering Breivik,er den plastiske kirurgen til Britney Spears,Anders Bering Breivik er den plastiske kirurgen til Britney Spears
Julenissen,er den plastiske kirurgen til Britney Spears,Julenissen er den plastiske kirurgen til Britney Spears
En neger,er den plastiske kirurgen til Britney Spears,En neger er den plastiske kirurgen til Britney Spears
En sandneger,er den plastiske kirurgen til Britney Spears,En sandneger er den plastiske kirurgen til Britney Spears
Tom Hanks,er den plastiske kirurgen til Britney Spears,Tom Hanks er den plastiske kirurgen til Britney Spears
Naken greve,er den plastiske kirurgen til Britney Spears,Naken greve er den plastiske kirurgen til Britney Spears
Moren din,er den plastiske kirurgen til Britney Spears,Moren din er den plastiske kirurgen til Britney Spears
SÃ¸stera di,er den plastiske kirurgen til Britney Spears,SÃ¸stera di er den plastiske kirurgen til Britney Spears
Bestemor,er den plastiske kirurgen til Britney Spears,Bestemor er den plastiske kirurgen til Britney Spears
Bestefar,er den plastiske kirurgen til Britney Spears,Bestefar er den plastiske kirurgen til Britney Spears
Faren din,er den plastiske kirurgen til Britney Spears,Faren din er den plastiske kirurgen til Britney Spears
Broren din,er den plastiske kirurgen til Britney Spears,Broren din er den plastiske kirurgen til Britney Spears
En prest,er den plastiske kirurgen til Britney Spears,En prest er den plastiske kirurgen til Britney Spears
George W. Bush,er den plastiske kirurgen til Britney Spears,George W. Bush er den plastiske kirurgen til Britney Spears
Eivind HelstrÃ¸m,er den plastiske kirurgen til Britney Spears,Eivind HelstrÃ¸m er den plastiske kirurgen til Britney Spears
"Mohammad, profeten",er den plastiske kirurgen til Britney Spears,"Mohammad, profeten er den plastiske kirurgen til Britney Spears"
Jesus,er den plastiske kirurgen til Britney Spears,Jesus er den plastiske kirurgen til Britney Spears
En gammel mann,er den plastiske kirurgen til Britney Spears,En gammel mann er den plastiske kirurgen til Britney Spears
En politimann,er den plastiske kirurgen til Britney Spears,En politimann er den plastiske kirurgen til Britney Spears
En advokat,er den plastiske kirurgen til Britney Spears,En advokat er den plastiske kirurgen til Britney Spears
En lege,er den plastiske kirurgen til Britney Spears,En lege er den plastiske kirurgen til Britney Spears
Napoleon,er den plastiske kirurgen til Britney Spears,Napoleon er den plastiske kirurgen til Britney Spears
Bislett kebab,er den plastiske kirurgen til Britney Spears,Bislett kebab er den plastiske kirurgen til Britney Spears
Firfisle,er den plastiske kirurgen til Britney Spears,Firfisle er den plastiske kirurgen til Britney Spears
Ole brum,er den plastiske kirurgen til Britney Spears,Ole brum er den plastiske kirurgen til Britney Spears
Naruto,er den plastiske kirurgen til Britney Spears,Naruto er den plastiske kirurgen til Britney Spears
Tarzan,er den plastiske kirurgen til Britney Spears,Tarzan er den plastiske kirurgen til Britney Spears
Michael Jackson,er den plastiske kirurgen til Britney Spears,Michael Jackson er den plastiske kirurgen til Britney Spears
Harald Eia,er den plastiske kirurgen til Britney Spears,Harald Eia er den plastiske kirurgen til Britney Spears
Atle Antonsen,er den plastiske kirurgen til Britney Spears,Atle Antonsen er den plastiske kirurgen til Britney Spears
Napoleon,er den plastiske kirurgen til Britney Spears,Napoleon er den plastiske kirurgen til Britney Spears
Bislett kebab,er den plastiske kirurgen til Britney Spears,Bislett kebab er den plastiske kirurgen til Britney Spears
Firfisle,er den plastiske kirurgen til Britney Spears,Firfisle er den plastiske kirurgen til Britney Spears
Ole brum,er den plastiske kirurgen til Britney Spears,Ole brum er den plastiske kirurgen til Britney Spears
Naruto,er den plastiske kirurgen til Britney Spears,Naruto er den plastiske kirurgen til Britney Spears
Tarzan,er den plastiske kirurgen til Britney Spears,Tarzan er den plastiske kirurgen til Britney Spears
Michael Jackson,er den plastiske kirurgen til Britney Spears,Michael Jackson er den plastiske kirurgen til Britney Spears
Harald Eia,er den plastiske kirurgen til Britney Spears,Harald Eia er den plastiske kirurgen til Britney Spears
Atle Antonsen,er den plastiske kirurgen til Britney Spears,Atle Antonsen er den plastiske kirurgen til Britney Spears
Grillmester,er den plastiske kirurgen til Britney Spears,Grillmester er den plastiske kirurgen til Britney Spears
Byggmester bob,er den plastiske kirurgen til Britney Spears,Byggmester bob er den plastiske kirurgen til Britney Spears
Karlson pÃ¥ taket,er den plastiske kirurgen til Britney Spears,Karlson pÃ¥ taket er den plastiske kirurgen til Britney Spears
Hercules,er den plastiske kirurgen til Britney Spears,Hercules er den plastiske kirurgen til Britney Spears
Rocky Baboa,er den plastiske kirurgen til Britney Spears,Rocky Baboa er den plastiske kirurgen til Britney Spears
Jerry Seinfeild,er den plastiske kirurgen til Britney Spears,Jerry Seinfeild er den plastiske kirurgen til Britney Spears
Ricky Gervais,er den plastiske kirurgen til Britney Spears,Ricky Gervais er den plastiske kirurgen til Britney Spears
Tyranosaurus rex,er den plastiske kirurgen til Britney Spears,Tyranosaurus rex er den plastiske kirurgen til Britney Spears
Geralt of Rivia,er den plastiske kirurgen til Britney Spears,Geralt of Rivia er den plastiske kirurgen til Britney Spears
Homer Simpson,er den plastiske kirurgen til Britney Spears,Homer Simpson er den plastiske kirurgen til Britney Spears
Skippern,er den plastiske kirurgen til Britney Spears,Skippern er den plastiske kirurgen til Britney Spears
Joker,er en dÃ¥rlig brannmann,Joker er en dÃ¥rlig brannmann
Askepott,er en dÃ¥rlig brannmann,Askepott er en dÃ¥rlig brannmann
Tornerose,er en dÃ¥rlig brannmann,Tornerose er en dÃ¥rlig brannmann
Peter Pan,er en dÃ¥rlig brannmann,Peter Pan er en dÃ¥rlig brannmann
Justin Bieber,er en dÃ¥rlig brannmann,Justin Bieber er en dÃ¥rlig brannmann
Jens Stoltenberg,er en dÃ¥rlig brannmann,Jens Stoltenberg er en dÃ¥rlig brannmann
Scooby Doo,er en dÃ¥rlig brannmann,Scooby Doo er en dÃ¥rlig brannmann
Elvis Presley,er en dÃ¥rlig brannmann,Elvis Presley er en dÃ¥rlig brannmann
Sjaman Durek,er en dÃ¥rlig brannmann,Sjaman Durek er en dÃ¥rlig brannmann
Han Solo,er en dÃ¥rlig brannmann,Han Solo er en dÃ¥rlig brannmann
Rex (Kong Harald),er en dÃ¥rlig brannmann,Rex (Kong Harald) er en dÃ¥rlig brannmann
Olaf fra Frozen,er en dÃ¥rlig brannmann,Olaf fra Frozen er en dÃ¥rlig brannmann
Svampebob firkant,er en dÃ¥rlig brannmann,Svampebob firkant er en dÃ¥rlig brannmann
Mr Bean,er en dÃ¥rlig brannmann,Mr Bean er en dÃ¥rlig brannmann
(sirkus)Klovn,er en dÃ¥rlig brannmann,(sirkus)Klovn er en dÃ¥rlig brannmann
The Flash,er en dÃ¥rlig brannmann,The Flash er en dÃ¥rlig brannmann
Mikke Mus,er en dÃ¥rlig brannmann,Mikke Mus er en dÃ¥rlig brannmann
Donald Duck,er en dÃ¥rlig brannmann,Donald Duck er en dÃ¥rlig brannmann
Rafiki (lÃ¸venes konge),er en dÃ¥rlig brannmann,Rafiki (lÃ¸venes konge) er en dÃ¥rlig brannmann
Humlesnurr,er en dÃ¥rlig brannmann,Humlesnurr er en dÃ¥rlig brannmann
Harry Potter,er en dÃ¥rlig brannmann,Harry Potter er en dÃ¥rlig brannmann
Voldemort,er en dÃ¥rlig brannmann,Voldemort er en dÃ¥rlig brannmann
Cookiemonster,er en dÃ¥rlig brannmann,Cookiemonster er en dÃ¥rlig brannmann
Hufsa,er en dÃ¥rlig brannmann,Hufsa er en dÃ¥rlig brannmann
Ash Ketchum,er en dÃ¥rlig brannmann,Ash Ketchum er en dÃ¥rlig brannmann
Jon Snow,er en dÃ¥rlig brannmann,Jon Snow er en dÃ¥rlig brannmann
Sherlock Holmes,er en dÃ¥rlig brannmann,Sherlock Holmes er en dÃ¥rlig brannmann
Legolas,er en dÃ¥rlig brannmann,Legolas er en dÃ¥rlig brannmann
Gollum,er en dÃ¥rlig brannmann,Gollum er en dÃ¥rlig brannmann
Gandalf,er en dÃ¥rlig brannmann,Gandalf er en dÃ¥rlig brannmann
Superman,er en dÃ¥rlig brannmann,Superman er en dÃ¥rlig brannmann
Batman,er en dÃ¥rlig brannmann,Batman er en dÃ¥rlig brannmann
Crocodile Dundee,er en dÃ¥rlig brannmann,Crocodile Dundee er en dÃ¥rlig brannmann
Henrik Ibsen,er en dÃ¥rlig brannmann,Henrik Ibsen er en dÃ¥rlig brannmann
Harald hÃ¥rfagre,er en dÃ¥rlig brannmann,Harald hÃ¥rfagre er en dÃ¥rlig brannmann
Mikke Mus ,er en dÃ¥rlig brannmann,Mikke Mus  er en dÃ¥rlig brannmann
Jule Nissen ,er en dÃ¥rlig brannmann,Jule Nissen  er en dÃ¥rlig brannmann
Napolion ,er en dÃ¥rlig brannmann,Napolion  er en dÃ¥rlig brannmann
donal Duck,er en dÃ¥rlig brannmann,donal Duck er en dÃ¥rlig brannmann
Darth Vader,er en dÃ¥rlig brannmann,Darth Vader er en dÃ¥rlig brannmann
Franken Stein ,er en dÃ¥rlig brannmann,Franken Stein  er en dÃ¥rlig brannmann
Drakula ,er en dÃ¥rlig brannmann,Drakula  er en dÃ¥rlig brannmann
Gotzilla ,er en dÃ¥rlig brannmann,Gotzilla  er en dÃ¥rlig brannmann
King Kong,er en dÃ¥rlig brannmann,King Kong er en dÃ¥rlig brannmann
Morio ,er en dÃ¥rlig brannmann,Morio  er en dÃ¥rlig brannmann
Pikachu,er en dÃ¥rlig brannmann,Pikachu er en dÃ¥rlig brannmann
Abraham Lincoln,er en dÃ¥rlig brannmann,Abraham Lincoln er en dÃ¥rlig brannmann
Adolf Hitler,er en dÃ¥rlig brannmann,Adolf Hitler er en dÃ¥rlig brannmann
Albert Einstein,er en dÃ¥rlig brannmann,Albert Einstein er en dÃ¥rlig brannmann
AndrÃ© the Giant,er en dÃ¥rlig brannmann,AndrÃ© the Giant er en dÃ¥rlig brannmann
Anne Frank,er fanget i en hentai porno.,Anne Frank er fanget i en hentai porno.
Bambi,er fanget i en hentai porno.,Bambi er fanget i en hentai porno.
Barack Obama,er fanget i en hentai porno.,Barack Obama er fanget i en hentai porno.
Barbie,er fanget i en hentai porno.,Barbie er fanget i en hentai porno.
Batman,er fanget i en hentai porno.,Batman er fanget i en hentai porno.
Bill Gates,er fanget i en hentai porno.,Bill Gates er fanget i en hentai porno.
Captain America,er fanget i en hentai porno.,Captain America er fanget i en hentai porno.
Charles Darwin,er fanget i en hentai porno.,Charles Darwin er fanget i en hentai porno.
Christiano Ronaldo,er fanget i en hentai porno.,Christiano Ronaldo er fanget i en hentai porno.
Christofer Columbus,er fanget i en hentai porno.,Christofer Columbus er fanget i en hentai porno.
Cleopatra,er fanget i en hentai porno.,Cleopatra er fanget i en hentai porno.
Conor McGregor,er fanget i en hentai porno.,Conor McGregor er fanget i en hentai porno.
Darth Vader,er fanget i en hentai porno.,Darth Vader er fanget i en hentai porno.
Donald J. Trump,er fanget i en hentai porno.,Donald J. Trump er fanget i en hentai porno.
Elvis Presley,er fanget i en hentai porno.,Elvis Presley er fanget i en hentai porno.
E.T.,er fanget i en hentai porno.,E.T. er fanget i en hentai porno.
Gandalf,er fanget i en hentai porno.,Gandalf er fanget i en hentai porno.
Greta Thunberg,er fanget i en hentai porno.,Greta Thunberg er fanget i en hentai porno.
Godzilla,er fanget i en hentai porno.,Godzilla er fanget i en hentai porno.
Goku,er fanget i en hentai porno.,Goku er fanget i en hentai porno.
Grinchen,er fanget i en hentai porno.,Grinchen er fanget i en hentai porno.
Hannibal Lector,er fanget i en hentai porno.,Hannibal Lector er fanget i en hentai porno.
Harry Potter,er fanget i en hentai porno.,Harry Potter er fanget i en hentai porno.
Homer Simpson,er fanget i en hentai porno.,Homer Simpson er fanget i en hentai porno.
Hulken,er fanget i en hentai porno.,Hulken er fanget i en hentai porno.
Indiana Jones,er fanget i en hentai porno.,Indiana Jones er fanget i en hentai porno.
Iron Man,er fanget i en hentai porno.,Iron Man er fanget i en hentai porno.
James Bond,er fanget i en hentai porno.,James Bond er fanget i en hentai porno.
Jim Carrey,er fanget i en hentai porno.,Jim Carrey er fanget i en hentai porno.
John F. Kennedy,er fanget i en hentai porno.,John F. Kennedy er fanget i en hentai porno.
Jon Snow,er fanget i en hentai porno.,Jon Snow er fanget i en hentai porno.
Joseph Stalin,er fanget i en hentai porno.,Joseph Stalin er fanget i en hentai porno.
King Kong,er fanget i en hentai porno.,King Kong er fanget i en hentai porno.
Lance Armstrong,er fanget i en hentai porno.,Lance Armstrong er fanget i en hentai porno.
Leonardo da Vinci,er fanget i en hentai porno.,Leonardo da Vinci er fanget i en hentai porno.
Mahatma Gandhi,er fanget i en hentai porno.,Mahatma Gandhi er fanget i en hentai porno.
Mao Zedong,er fanget i en hentai porno.,Mao Zedong er fanget i en hentai porno.
Mario,er fanget i en hentai porno.,Mario er fanget i en hentai porno.
Martin Luther King,er fanget i en hentai porno.,Martin Luther King er fanget i en hentai porno.
Marylin Monroe,er fanget i en hentai porno.,Marylin Monroe er fanget i en hentai porno.
Mikke Mus,er fanget i en hentai porno.,Mikke Mus er fanget i en hentai porno.
Michael Jackson,er fanget i en hentai porno.,Michael Jackson er fanget i en hentai porno.
Michael Jordan,er fanget i en hentai porno.,Michael Jordan er fanget i en hentai porno.
Monkey D. Luffy,er fanget i en hentai porno.,Monkey D. Luffy er fanget i en hentai porno.
Mor Theresa,er fanget i en hentai porno.,Mor Theresa er fanget i en hentai porno.
Muhammad Ali,er fanget i en hentai porno.,Muhammad Ali er fanget i en hentai porno.
Mulan,er fanget i en hentai porno.,Mulan er fanget i en hentai porno.
Neil Armstrong,er fanget i en hentai porno.,Neil Armstrong er fanget i en hentai porno.
Nelson Mandela,er fanget i en hentai porno.,Nelson Mandela er fanget i en hentai porno.
Ole Brumm,er fanget i en hentai porno.,Ole Brumm er fanget i en hentai porno.
Oprah Winfrey,er fanget i en hentai porno.,Oprah Winfrey er fanget i en hentai porno.
Optimus Prime,er fanget i en hentai porno.,Optimus Prime er fanget i en hentai porno.
Pave Francis,er fanget i en hentai porno.,Pave Francis er fanget i en hentai porno.
Peter Pan,er fanget i en hentai porno.,Peter Pan er fanget i en hentai porno.
Pikachu,er fanget i en hentai porno.,Pikachu er fanget i en hentai porno.
Ronald McDonald,er fanget i en hentai porno.,Ronald McDonald er fanget i en hentai porno.
Skipper'n,er fanget i en hentai porno.,Skipper'n er fanget i en hentai porno.
Shakira,er fanget i en hentai porno.,Shakira er fanget i en hentai porno.
